"notes","created_at","updated_at","is_active","id_user_created","id_user_updated","id","name","variety","image","colors","default_profit_margin"
"","2025-01-14 16:33:45.868151","2025-01-24 23:26:39.018136",1,0,2,1,ROSA,AKITO,products/AKITO.png,WHITE AND CREAM,0
"","2025-01-14 16:33:45.900644","2025-01-24 23:28:57.553431",1,0,2,2,ROSA,VENDELA,products/VENDELA.png,WHITE AND CREAM,0
"","2025-01-14 16:33:45.933149","2025-01-24 23:27:55.807640",1,0,2,3,ROSA,TIBET,products/TIBET.png,WHITE AND CREAM,0
"","2025-01-14 16:33:45.966513","2025-01-24 23:31:08.125059",1,0,2,4,ROSA,PLAYA BLANCA,products/PLAYA_BLANCA.png,WHITE AND CREAM,0
"","2025-01-14 16:33:45.999507","2025-01-24 23:31:45.259234",1,0,2,5,ROSA,ESKIMO,products/ESKIMO.png,WHITE AND CREAM,0
"","2025-01-14 16:33:46.033347","2025-01-24 23:27:23.195980",1,0,2,6,ROSA,MONDIAL,products/MONDIAL.png,WHITE AND CREAM,0
"","2025-01-14 16:33:46.065985","2025-01-24 23:58:08.535480",1,0,2,7,ROSA,COUNTRY BLUES,products/COUNTRY_BLUE.png,LAVANDER,0
"","2025-01-14 16:33:46.099347","2025-01-25 00:00:18.326025",1,0,2,8,ROSA,DEEP PURPLE,products/DEEP_PURPLE.png,LAVANDER,0
"","2025-01-14 16:33:46.133532","2025-01-24 23:59:29.257878",1,0,2,9,ROSA,MODDY BLUES,products/MODDY_BLUES.png,LAVANDER,0
"","2025-01-14 16:33:46.167714","2025-01-25 00:00:58.696215",1,0,2,10,ROSA,OCEAN SONG,products/ROSA-OCEAN_SONG.jpg,LAVANDER,0
"","2025-01-14 16:33:46.202496","2025-01-25 00:02:00.721120",1,0,2,11,ROSA,BRIGHTON,products/BRIGHTON.png,YELLOWS,0
"","2025-01-14 16:33:46.237609","2025-01-25 00:03:30.706921",1,0,2,12,ROSA,HIGH EXOTIC,products/HIGH_EXOTIC.png,YELLOWS,0
"","2025-01-14 16:33:46.269559","2025-01-14 16:33:46.269608",1,0,0,13,ROSA,STARDUST,products/ROSA-STARDUST.jpg,AMARILLO,0.06
"","2025-01-14 16:33:46.301878","2025-01-25 00:02:48.724542",1,0,2,14,ROSA,TARA,products/TARA.png,YELLOWS,0
"","2025-01-14 16:33:46.339169","2025-01-25 00:10:51.817945",1,0,2,15,ROSA,HIGH MAGIC,products/HIGH_MAGIC.png,BICOLOR,0
"","2025-01-14 16:33:46.373588","2025-01-25 00:10:09.314486",1,0,2,16,ROSA,FREE SPIRIT,products/FREE_SPIRIT.png,BICOLOR,0
"","2025-01-14 16:33:46.408789","2025-01-25 00:04:18.522662",1,0,2,17,ROSA,ORANGE CRUSH,products/ORANGE_CRUSH.png,ORANGE,0
"","2025-01-14 16:33:46.448509","2025-01-25 00:05:10.974880",1,0,2,18,ROSA,NINA,products/NINA.png,ORANGE,0
"","2025-01-14 16:33:46.483355","2025-01-24 23:34:09.518937",1,0,2,19,ROSA,NENA,products/ROSA-NENA.jpg,PINK,0
"","2025-01-14 16:33:46.521792","2025-01-14 16:33:46.521824",1,0,0,20,ROSA,HARD&ROCK,products/ROSA-HARDROCK.jpg,"ROJO,MORADO",0.06
"","2025-01-14 16:33:46.556069","2025-01-14 16:33:46.556106",1,0,0,21,ROSA,FULL MONTY,products/ROSA-FULL_MONTY.jpg,"",0.06
"","2025-01-14 16:33:46.589866","2025-01-14 16:33:46.589901",1,0,0,22,ROSA,ASSORTED,products/ROSA-ASSORTED.jpg,"",0.06
